applicant_id,Primary_applicant_age_in_years,Gender,Marital_status,Number_of_dependents,Housing,Years_at_current_residence,Employment_status,Has_been_employed_for_at_least,Has_been_employed_for_at_most,Savings_account_balance,Balance_in_existing_bank_account_(lower_limit_of_bucket),Balance_in_existing_bank_account_(upper_limit_of_bucket),high_risk_applicant
1502591,65,male,single,1,for free,4,skilled employee / official,1 year,4 years,Low,,0,1
1504819,41,male,single,2,own,4,unskilled - resident,7 years,,Low,0,2 lac,1
1510937,36,male,single,1,own,4,unskilled - resident,1 year,4 years,Low,0,2 lac,1
1514853,39,male,single,2,own,3,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,0,2 lac,1
1524976,25,male,single,1,rent,2,unskilled - resident,1 year,4 years,Low,,,1
1532977,27,male,single,1,rent,4,skilled employee / official,0 year,1 year,,,,1
1545112,50,male,single,1,for free,4,skilled employee / official,7 years,,Low,0,2 lac,1
1547494,25,male,single,1,own,2,unskilled - resident,0 year,1 year,Low,0,2 lac,1
1558926,33,male,single,2,own,1,unskilled - resident,0 year,1 year,Low,,0,1
1575976,53,male,single,2,for free,4,skilled employee / official,1 year,4 years,Low,,0,1
1586725,47,male,single,2,for free,4,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1595096,47,male,single,1,own,4,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,1
1596358,26,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,2 lac,,1
1597372,42,male,single,1,for free,4,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1598979,24,male,single,2,for free,4,skilled employee / official,7 years,,Low,,0,1
1611783,43,male,single,1,rent,4,skilled employee / official,7 years,,Low,,0,1
1613024,50,male,single,1,own,4,skilled employee / official,,0 year,Low,,0,1
1617637,27,male,single,1,own,3,skilled employee / official,1 year,4 years,Low,,0,1
1620731,27,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,,0,1
1622389,45,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,,0,1
1625109,26,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,0,1
1632164,36,male,single,2,own,2,skilled employee / official,1 year,4 years,Low,,,1
1633625,57,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,1
1635448,33,male,single,1,rent,1,unskilled - resident,0 year,1 year,Low,0,2 lac,1
1637887,37,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,0,2 lac,1
1645589,39,male,single,2,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,,1
1649753,34,male,single,1,own,3,skilled employee / official,0 year,1 year,Low,,0,1
1649832,48,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,0,1
1656780,39,male,single,1,rent,2,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,1
1666331,23,male,single,1,own,2,unskilled - resident,1 year,4 years,High,0,2 lac,1
1674436,53,male,single,2,for free,4,skilled employee / official,1 year,4 years,Low,,0,1
1693022,30,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1693215,54,male,single,1,own,3,management / self-employed / highly qualified employee / officer,1 year,4 years,Very high,,,1
1706494,40,male,single,2,own,2,unskilled - resident,1 year,4 years,,,0,1
1721124,30,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,,,,1
1722344,44,male,single,1,for free,2,skilled employee / official,1 year,4 years,High,,,1
1725992,41,male,single,2,own,2,skilled employee / official,7 years,,Low,,0,1
1728313,29,male,single,1,rent,1,management / self-employed / highly qualified employee / officer,0 year,1 year,Medium,0,2 lac,1
1735719,24,male,single,1,own,2,skilled employee / official,4 years,7 years,Medium,0,2 lac,1
1736265,34,male,single,2,own,1,unskilled - resident,1 year,4 years,Low,2 lac,,1
1749671,23,male,single,2,rent,4,skilled employee / official,7 years,,Low,,0,1
1749949,27,male,single,1,own,2,skilled employee / official,4 years,7 years,Very high,0,2 lac,1
1751876,35,male,single,1,for free,4,skilled employee / official,7 years,,Low,,0,1
1758397,26,male,single,1,own,1,skilled employee / official,0 year,1 year,Low,,0,1
1762049,42,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,1
1769463,41,male,single,2,own,4,unskilled - resident,7 years,,Low,,,1
1770037,33,male,single,2,rent,3,skilled employee / official,7 years,,Low,,0,1
1770970,41,male,single,2,own,2,unskilled - resident,0 year,1 year,High,,,1
1775563,26,male,single,2,own,2,skilled employee / official,1 year,4 years,Low,,0,1
1781216,66,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,2 lac,,1
1790490,31,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,,0,1
1807486,21,male,single,1,rent,4,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1810247,23,male,single,1,own,2,unemployed / unskilled - non-resident,,0 year,,0,2 lac,1
1817517,29,male,single,1,own,3,skilled employee / official,1 year,4 years,Low,,0,1
1824545,23,male,single,1,for free,4,skilled employee / official,1 year,4 years,Low,,0,1
1825579,47,male,single,2,own,4,unskilled - resident,7 years,,Low,,,1
1825588,26,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,,1
1825757,61,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,1
1836234,43,male,single,2,for free,2,skilled employee / official,,0 year,Low,,0,1
1847834,37,male,single,2,own,3,skilled employee / official,7 years,,Low,0,2 lac,1
1853451,46,male,single,1,own,2,skilled employee / official,0 year,1 year,Low,,0,1
1855489,30,male,single,2,for free,4,skilled employee / official,0 year,1 year,High,,0,1
1856513,31,male,single,1,own,4,skilled employee / official,7 years,,Medium,,,1
1857654,22,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,,1
1865216,29,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,0,1
1873573,60,male,single,1,own,3,skilled employee / official,7 years,,Low,,0,1
1875951,27,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,0,1
1880388,33,male,single,1,rent,2,management / self-employed / highly qualified employee / officer,,0 year,Low,,,1
1892474,21,male,single,2,rent,4,unskilled - resident,1 year,4 years,Low,,0,1
1892638,38,male,single,2,for free,3,skilled employee / official,4 years,7 years,Low,2 lac,,1
1893730,38,male,single,2,own,4,skilled employee / official,0 year,1 year,Medium,0,2 lac,1
1902944,22,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,0,1
